"cell_id","distribution","truth","n_group1","n_group2","n_total","missing_rate","df","phase","n","median_seconds","p90_seconds"
1,"normal","null",50,35,85,0,5,"missing",100,0,0
1,"normal","null",50,35,85,0,5,"fit",100,0.003,0.004
1,"normal","null",50,35,85,0,5,"flip_total",100,0.002,0.00363333333333335
1,"normal","null",50,35,85,0,5,"flip_setup",100,0.000223048,0.000390861033333333
1,"normal","null",50,35,85,0,5,"flip_score",100,0.0007495565,0.00112504476666667
1,"normal","null",50,35,85,0,5,"flip_standardization",100,0.0008216905,0.0015478015
1,"normal","null",50,35,85,0,5,"flip_asymptotic",100,5.55075e-05,9.89543666666667e-05
1,"normal","null",50,35,85,0,5,"nested_fmg",100,0.002,0.003
1,"normal","null",50,35,85,0,5,"replication_total",100,0.00900000000000001,0.014
2,"pl","null",50,35,85,0,5,"missing",100,0,0
2,"pl","null",50,35,85,0,5,"fit",100,0.00499999999999989,0.00699999999999967
2,"pl","null",50,35,85,0,5,"flip_total",100,0.00399999999999956,0.00563333333333321
